%u2764%uFE0F P3do Princess %u2764%uFE0F,http://5aimx2gaph7ib7te3vrdffxijkepjoweitauy7wj5a7ptiwnj3sai6qd.onion/,Anonymous,267,text,"30 Nov 2020, 20:21:13"
aadhar data & software,"Anyone who is interested in Indian Leaked Aadhaar Data can pm or mail me - [email]
Data includes the personal, financial and biometric information of 80K Indian Reputable people.
All information is trusted and fresh leaked till Oct.2020",Anonymous,362,text,"30 Nov 2020, 06:10:11"
buttmuncher!!,butty butty butty,Anonymous,286,text,"30 Nov 2020, 05:16:13"
Buy IPHONE 12 PRO,http://6f5ecfuoc7erxdpvfrwmlguw7qiwqjv4uejyngiys3qfiq47hognupad.onion/,Anonymous,224,text,"30 Nov 2020, 17:45:57"
Buy Real Money,http://u2izrmre7yqzhv5gr3tbbsoyriwoxmc77rfieuz7xdjzjpvk37bhahqd.onion/,Anonymous,278,text,"30 Nov 2020, 18:14:11"
CASINO EXPLOIT W. PROOF,"PROOF: https://imgshare.io/image/screenshot-20190722-043119.RlbQ6
%uFFFD %uFFFD %uFFFD
%uFFFD %uFFFD DO AS FOLLOWING:
%uFFFD %uFFFD %uFFFD
%uFFFD %uFFFD GO TO:",Anonymous,343,text,"30 Nov 2020, 01:44:15"
CASINO EXPLOIT W. PROOF,"PROOF: https://imgshare.io/image/screenshot-20190722-043119.RlbQ6
     
    DO AS FOLLOWING:
     
    GO TO:",Anonymous,262,text,"30 Nov 2020, 19:19:54"
check,check data,Anonymous,209,text,"30 Nov 2020, 16:18:52"
CRAZY FIRE SALE,http://6f5ecfuoc7erxdpvfrwmlguw7qiwqjv4uejyngiys3qfiq47hognupad.onion/,Anonymous,119,text,"01 Dec 2020, 00:33:36"
CYBER4S FINAL WARNING,"STOP FETCHING OUR DATA!
FINAL
WARNING
I WILL CRY IF YOU DONT STOP !",Anonymous,248,text,"30 Nov 2020, 13:34:41"
CYBER4S FINAL WARNING,"STOP FETCHING OUR DATA!
 
FINAL
WARNING",Anonymous,304,text,"30 Nov 2020, 10:44:13"
CYBER4S FINAL WARNING,"STOP FETCHING OUR DATA!
FINAL
WARNING
I WILL CRY IF YOU DONT STOP !",Anonymous,247,text,"30 Nov 2020, 13:34:41"
Double Your Bitcoins 2020,http://ii2lfcpjxv7pnlsan4zbtwtfqzecjlbwhu5mjlx2rcpfarw7lsodtayd.onion/,Anonymous,130,text,"01 Dec 2020, 00:07:22"
Doxx,"109.93.148.162
72.189.44.210
87.116.161.138
 
https://quezstresser.in/",Anonymous,241,text,"30 Nov 2020, 16:52:53"
Enigo Montoya,"i am looking for the man that killed my father.
if you find him please tell him he should prepare to die.",Anonymous,237,text,"30 Nov 2020, 14:02:36"
FORBIDDEN VIDEO STUDIO,"636Gb VIDEOS 
 
http://dvstskgd6plwl7tg.onion",Anonymous,240,text,"30 Nov 2020, 13:34:27"
Girls Love%u2764%uFE0FHD CHlLD P0RN,"---------------------------------------------------------------------------------------------------------------- GIRLS LOVE - CHILD PORN WEBSITE ---------------------------------------------------------------------------------------------------------------- http://hrp6rn3df2vatzdzqfkchk7c6nguqpvytvhcmgqcnadsseckxtb7e5qd.onion/
    Alternative Girls Love URLs :
    http://up22lpft26tpd6r3xw2lmbfhd4ssc42cgzg3nwva2mfxkdakm2o3dfad.onion/",Anonymous,233,text,"30 Nov 2020, 17:53:16"
Guns and Explosives,%u2605%u2605 Guns and Explosives for Sale %u2605%u2605- http://dsystems3xcg3cyn.onion/,Anonymous,289,text,"30 Nov 2020, 02:53:49"
Hack instagram 202,"Hi,
%uFFFD
Lately i have found a security bug in instagram that if you use it You can get access of 80% of instagram accounts.
%uFFFD
This bug is from the instagram server not with simple tricks like Phishing, Rat and etc.",Anonymous,290,text,"29 Nov 2020, 21:14:54"
Hack instagram 2021,"Hello I am an Instagram hacker, contact me to hack the desired screw!
%uFFFD
Email:[email]
[messaging-link] Nov 2020, 21:18:59"
Hack instagram( Free tst),"Hi,
%uFFFD
Lately i have found a security bug in instagram that if you use it You can get access of 80% of instagram accounts.
%uFFFD
This bug is from the instagram server not with simple tricks like Phishing, Rat and etc.",Anonymous,255,text,"29 Nov 2020, 20:50:25"
Hacked Bitcoin Market,http://4crwwrlncj6m4vlwqqe2dl4wprfcsvdig4rvtdk7cfianco6jeokd2qd.onion/,Anonymous,301,text,"30 Nov 2020, 00:03:18"
Hacked Bitcoin Market,http://4crwwrlncj6m4vlwqqe2dl4wprfcsvdig4rvtdk7cfianco6jeokd2qd.onion/,Anonymous,105,text,"01 Dec 2020, 01:31:41"
HACKED BITCOIN WALLETS,"Bitcoin Private Key Shop:
 
http://5vi3hjxcfwnmxoa2t4gqcrwoninztffdbfgmyzkgw5oxf255cjcziyyd.onion/
 
6 keys in stock. price is 5% of wallet balance",Anonymous,229,text,"30 Nov 2020, 17:51:32"
Hello Mates :D,Hello Mates :D,Anonymous,197,text,"29 Nov 2020, 18:34:13"
Leaked data & dump,"LEAKED DATA AVAILABLE :-
%uFFFD
bigbasket.com sql data dump
Haldiram's india data dump
Truecaller India Leaked Data",Anonymous,342,text,"30 Nov 2020, 06:06:03"
MONEY,"MONEY
%uFFFD
%uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD
%uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD %uFFFD https://bit.ly/2ZNI2ah",Anonymous,309,text,"29 Nov 2020, 23:43:13"
MONEY,"MONEY
 
                                                         
                                      https://bit.ly/2ZNI2ah",Anonymous,237,text,"30 Nov 2020, 13:48:51"
New Instagram hack,"Hi,
%uFFFD
Lately i have found a security bug in instagram that if you use it You can get access of 80% of instagram accounts.
%uFFFD
This bug is from the instagram server not with simple tricks like Phishing, Rat and etc.",Anonymous,302,text,"29 Nov 2020, 21:17:33"
"Paste
							#p5ju9x9ls","--IDKMarket Best Aut0-Sh0p 2020--
http://wmhvahh7s3s6qv4uolzwmpoyjff6sv4jems3aqyrvkrkeni5a67lqayd.onion/",Anonymous,286,text,"30 Nov 2020, 18:19:35"
"Paste
							#pajofwvhv",%u0437%u0434%u0430%u0440%u043E%u0432%u0430 %u043F%u0438%u0434%u0430%u0440,Anonymous,301,text,"29 Nov 2020, 21:38:07"
"Paste
							#paqd0pmwf","Buy Stolen bitcoin wallets
http://6fjjweucpq6dahclsdb43qleotsy3ptjf6mf67uw6vofovinzzjhc7qd.onion/",Anonymous,245,text,"30 Nov 2020, 17:59:48"
"Paste
							#pebbses50","MONEY
 
                                                         
                                      https://bit.ly/2ZNI2ah",Anonymous,285,text,"30 Nov 2020, 18:30:20"
"Paste
							#pnscfem2z","** YoungAndCute : Ch1ld P0rn ** 
http://u7gk3qvwxhtp7jup3ltkakmo6ebnn5gxfalmfp4zzt4nvf3pgynfbxyd.onion/",Anonymous,233,text,"30 Nov 2020, 17:57:27"
"Paste
							#poo8jjlmc",aaaaaaaaaaaaaaaaaaaaaaaaaaaa,Anonymous,120,text,"01 Dec 2020, 00:31:24"
"Paste
							#prya7qyot","***Gift C4rds Amazon -75%***
http://fdpgin6k3hplfzlz42s3qflzs5z5sg2b3545r4iad32v7ljghaa35jid.onion/",Anonymous,271,text,"30 Nov 2020, 18:10:02"
Pretty Little Girls,http://z266kob2wz6a4xjhxnhkchyridv2budkm7zzy2kt23hyhgymcafmpnad.onion/,Anonymous,258,text,"30 Nov 2020, 18:05:15"
raid,"[messaging-link]
 
Raid this discord server while it's opened and unsecured the owners are rich youtubers",Anonymous,219,text,"30 Nov 2020, 15:58:20"
shahar,my name is enigo montoya,Anonymous,196,text,"29 Nov 2020, 18:22:17"
SKYPE PRIVATS,"636Gb VIDEOS 
 
http://dvstskgd6plwl7tg.onion",Anonymous,263,text,"30 Nov 2020, 19:50:51"
Upload cute g&b,Upload kjute girlz & bois - https://soo.gd/CHN3,Anonymous,243,text,"30 Nov 2020, 14:27:35"
Weapons For Sale,"http://wqwbyusu5xenbbi2s4lhbxp72ffskf4lg3bqwzmrid2aivhy27ml4fqd.onion/?page_id=450
%uFFFD
Handguns, SMGs, Assault Rifles - Full Auto / Semi Auto
Escrow = Payment released only AFTER your order arrives safely to you.
Proof of arrivals into: UK, Germany, Denmark, Australia, Switzerland, Finland and many more......",Anonymous,332,text,"30 Nov 2020, 05:17:57"
Weapons for Sale,"http://wqwbyusu5xenbbi2s4lhbxp72ffskf4lg3bqwzmrid2aivhy27ml4fqd.onion/?page_id=450
 
Handguns, SMGs, Assault Rifles - Full Auto / Semi Auto
Escrow = Payment released only AFTER your order arrives safely to you.
Proof of arrivals into: UK, Germany, Denmark, Australia, Switzerland, Finland and many more......",Anonymous,96,text,"01 Dec 2020, 03:59:50"
western union transfers,"Buy western union transfers and cloned credit cards safely
 
Hello Dear Carders!
 
We have working since 2012. Our main mission and goal is to make a profit together with you!",Anonymous,170,text,"30 Nov 2020, 22:38:34"
what time is it?,it is 21:48 UTC,Anonymous,294,text,"29 Nov 2020, 21:51:45"
xsxsxs,michael rivera,Anonymous,297,text,"30 Nov 2020, 03:22:30"
Young|Cute|Petite,http://24azd6ky6updmb3w7va75hpzsvkvphurojb7suoitdccforjdttqsiid.onion/,Anonymous,263,text,"30 Nov 2020, 18:06:11"
